kId,dIds,tfs
238,295,1
238,303,1
238,321,1
238,323,1
238,335,1
238,336,1
238,341,1
238,350,1
238,357,1
238,365,2
238,366,1
238,368,1
238,369,1
238,387,1
238,389,1
238,426,1
238,427,3
238,447,1
238,453,1
238,468,1
238,480,2
238,483,1
238,491,1
238,505,1
238,513,2
238,516,2
238,519,1
238,522,2
238,535,2
238,543,1
238,547,1
238,557,1
238,561,1
238,569,1
238,574,2
238,576,1
238,599,2
238,640,1
239,2,1
239,20,1
239,28,1
239,67,2
239,69,2
239,71,1
239,73,4
239,76,1
239,87,1
239,103,2
239,104,3
239,110,1
239,119,1
239,122,1
239,124,1
239,135,1
239,149,2
239,152,1
239,156,2
239,165,2
239,170,1
239,171,1
239,172,1
239,176,1
239,178,1
239,187,1
239,193,1
239,194,2
239,198,1
239,200,3
239,222,1
239,227,1
239,248,1
239,256,1
239,258,1
239,290,1
239,291,1
239,293,1
239,297,1
239,302,1
239,303,2
239,310,1
239,312,1
239,322,1
239,326,1
239,344,2
239,359,1
239,370,3
239,389,1
239,398,2
239,406,2
239,407,2
239,415,2
239,426,1
239,447,1
239,457,1
239,458,1
239,460,2
239,483,6
239,488,1
239,493,2
239,496,3
239,500,1
239,507,1
239,515,3
239,517,1
239,523,1
239,529,1
239,531,1
239,533,1
239,543,1
239,548,1
239,555,3
239,565,1
239,566,4
239,571,1
239,585,1
239,597,1
239,603,1
239,608,1
239,615,1
239,617,2
239,619,1
239,621,1
239,623,1
239,630,3
239,635,2
240,2,1
240,15,1
240,58,1
240,120,1
240,124,1
240,168,1
240,191,1
240,195,2
240,215,1
240,251,1
240,307,3
240,308,1
240,311,1
240,509,1
240,561,1
241,2,1
241,68,1
241,108,1
241,163,1
241,171,1
241,173,1
241,260,1
241,341,1
241,560,1
242,2,1
242,20,1
242,23,1
242,65,1
242,68,1
242,72,1
242,110,1
242,114,1
242,131,1
242,132,1
242,141,1
242,159,1
242,162,2
242,177,1
242,189,1
242,194,1
242,219,1
242,222,1
242,228,1
242,242,1
242,266,1
242,274,1
242,279,1
242,285,1
242,295,1
242,305,1
242,308,1
242,312,1
242,314,1
242,336,1
242,348,1
242,354,1
242,366,1
242,407,1
242,414,2
242,433,1
242,467,1
242,482,1
242,495,1
242,499,1
242,508,1
242,510,1
242,518,1
242,520,1
242,522,1
242,528,1
242,543,1
242,554,1
242,576,1
242,590,1
242,604,1
242,605,1
242,609,1
242,620,1
242,636,1
242,639,1
243,2,3
243,29,1
243,42,1
243,43,1
243,59,2
243,101,1
243,150,1
243,273,1
243,325,1
243,364,1
243,370,1
243,401,1
243,407,2
243,563,1
243,645,1
244,2,2
244,12,1
244,71,1
244,154,1
244,224,1
244,308,1
244,439,1
244,587,1
244,623,1
244,635,1
245,2,1
245,15,1
245,20,1
245,25,1
245,29,1
245,39,2
245,45,3
245,54,1
245,59,1
245,69,1
245,72,1
245,74,1
245,85,1
245,89,1
245,98,2
245,112,1
245,115,1
245,119,1
245,121,1
245,125,1
245,135,1
245,138,1
245,149,2
245,152,1
245,153,3
245,158,1
245,159,1
245,165,2
245,174,1
245,183,1
245,197,2
245,220,1
245,252,1
245,253,1
245,255,1
245,272,1
245,282,1
245,292,1
245,306,1
245,307,1
245,317,1
245,321,1
245,326,1
245,338,1
245,344,1
245,348,1
245,369,1
245,381,1
245,390,1
245,401,1
245,412,1
245,417,1
245,427,1
245,431,1
245,433,2
245,453,1
245,457,1
245,460,1
245,467,1
245,468,1
245,471,2
245,507,1
245,510,1
245,513,1
245,516,3
245,519,2
245,527,1
245,536,1
245,539,1
245,542,1
245,547,1
245,556,1
245,574,1
245,581,1
245,597,1
245,604,1
245,609,1
245,621,1
245,631,1
245,647,2
246,2,1
246,29,1
246,30,1
246,63,1
246,68,1
246,75,1
246,76,1
246,80,1
246,88,1
246,89,1
246,94,1
246,97,1
246,103,1
246,104,1
246,120,1
246,121,1
246,140,1
246,153,1
246,180,1
246,183,1
246,190,1
246,191,1
246,223,1
246,253,1
246,268,1
246,282,1
246,304,1
246,307,1
246,332,1
246,345,2
246,356,1
246,357,1
246,365,1
246,378,1
246,381,1
246,392,1
246,406,2
246,412,3
246,414,1
246,431,1
246,453,1
246,479,1
246,481,2
246,493,1
246,496,1
246,501,1
246,548,1
246,551,1
246,569,1
246,576,3
246,600,1
246,618,1
246,641,1
246,643,3
247,2,1
247,141,2
247,163,1
247,168,2
247,180,1
247,249,1
247,539,1
247,588,1
247,608,1
247,611,1
247,612,1
247,639,1
248,2,1
249,2,1
249,23,1
249,44,1
249,180,1
250,2,1
250,66,1
250,195,1
250,247,1
250,290,1
250,307,1
250,516,2
250,599,1
251,2,3
251,5,1
251,23,1
251,55,2
251,56,1
251,73,1
251,94,1
251,110,1
251,111,2
251,126,1
251,146,1
251,149,2
251,154,2
251,168,1
251,171,1
251,174,1
251,191,4
251,197,1
251,200,1
251,214,1
251,228,5
251,236,2
251,237,1
251,254,1
251,257,2
251,260,1
251,262,3
251,266,2
251,271,1
251,280,1
251,283,3
251,285,1
251,287,1
251,293,1
251,315,3
251,350,2
251,357,1
251,358,2
251,360,1
251,361,1
251,390,2
251,393,1
251,394,1
251,395,1
251,409,3
251,412,3
251,415,1
251,442,1
251,451,4
251,456,2
251,463,3
251,478,1
251,486,1
251,488,4
251,504,1
251,515,4
251,516,1
251,517,2
251,519,2
251,534,3
251,561,1
251,564,1
251,572,1
251,574,1
251,575,4
251,577,1
251,586,1
251,587,1
251,592,1
251,599,1
251,622,1
251,649,1
252,2,1
253,2,2
253,10,2
253,20,1
253,42,2
253,173,3
253,175,1
253,184,1
253,239,2
253,370,1
253,407,1
253,460,1
253,461,1
253,643,2
253,647,1
254,2,1
255,2,2
255,6,1
255,11,6
255,12,3
255,15,10
255,23,2
255,30,1
255,54,2
255,59,3
255,71,3
255,76,1
255,96,1
255,101,2
255,103,1
255,108,7
255,111,1
255,124,3
255,129,4
255,133,3
255,149,1
255,159,6
255,163,1
255,165,2
255,168,1
255,172,3
255,174,4
255,176,4
255,194,1
255,200,3
255,271,6
255,277,2
255,279,1
255,285,3
255,307,2
255,336,2
255,344,1
255,370,7
255,377,1
255,395,1
255,398,1
255,412,1
255,415,3
255,457,3
255,460,6
255,463,4
255,495,5
255,496,3
255,505,2
255,509,1
255,515,5
255,517,2
255,534,5
255,539,1
255,542,3
255,543,2
255,552,1
255,563,5
255,572,1
255,574,3
255,575,1
255,582,1
255,587,4
255,599,2
255,620,1
255,629,2
255,639,4
256,2,1
256,15,1
256,45,1
256,111,1
256,146,1
256,161,1
256,163,1
256,188,2
256,212,1
256,342,1
256,366,1
257,2,1
257,12,1
257,20,1
257,65,2
257,71,1
257,91,2
257,98,1
257,103,1
257,139,2
257,149,1
257,161,1
257,172,2
257,178,2
257,194,2
257,274,2
257,283,2
257,296,1
257,298,3
257,302,1
257,303,1
257,336,1
257,344,3
257,360,1
257,370,2
257,398,2
257,415,1
257,432,1
257,463,1
257,496,1
257,499,1
257,515,2
257,516,1
257,533,1
257,597,2
257,617,1
257,635,1
257,641,2
258,2,1
259,2,1
259,6,1
259,17,1
259,23,1
259,25,1
259,32,1
259,59,1
259,66,2
259,69,1
259,70,1
259,91,2
259,92,1
259,93,4
259,101,2
259,104,1
259,119,2
259,126,1
259,143,1
259,153,2
259,163,4
259,175,2
259,176,1
259,199,3
259,207,1
259,209,1
259,225,1
259,239,1
259,255,1
259,257,3
259,258,1
259,265,1
259,275,2
259,280,1
259,289,2
259,301,1
259,302,1
259,312,2
259,315,2
259,328,1
259,344,1
259,354,1
259,355,1
259,376,4
259,384,1
259,386,1
259,397,1
259,405,1
259,406,1
259,408,1
259,423,1
259,431,1
259,440,1
259,451,1
259,457,1
259,463,1
259,465,1
259,479,1
259,485,1
259,488,1
259,508,1
259,516,1
259,522,1
259,524,1
259,535,2
259,536,3
259,539,1
259,542,3
259,555,1
259,556,2
259,564,2
259,565,1
259,583,1
259,584,4
259,594,1
259,597,1
259,598,2
259,601,1
259,604,5
259,617,1
259,618,3
259,623,2
259,636,1
259,650,1
260,2,1
261,2,1
261,15,2
261,19,1
261,28,1
261,44,1
261,75,1
261,77,1
261,89,1
261,103,1
261,108,1
261,126,1
261,140,1
261,176,1
261,190,1
261,200,1
261,202,1
261,206,1
261,237,1
261,271,1
261,275,1
261,289,1
261,293,1
261,307,1
261,339,1
261,340,1
261,344,2
261,356,1
261,357,1
261,371,1
261,394,1
261,398,1
261,418,1
261,423,1
261,426,1
261,429,1
261,431,1
261,451,2
261,457,1
261,461,1
261,463,1
261,482,1
261,483,1
261,485,1
261,505,1
261,510,1
261,521,1
261,547,1
261,572,1
261,591,1
261,601,1
261,607,1
261,617,1
261,629,1
261,630,1
261,635,1
261,644,1
262,2,1
262,3,3
262,6,1
262,18,1
262,23,1
262,28,2
262,66,1
262,110,6
262,164,1
262,178,2
262,196,1
262,217,1
262,260,3
262,308,2
262,311,1
262,339,2
262,341,1
262,344,3
262,425,2
262,433,1
262,532,1
262,543,8
262,574,1
262,582,1
262,605,1
262,617,2
262,641,4
263,2,1
263,71,1
263,133,1
263,271,1
263,370,1
263,534,1
264,2,1
264,59,1
264,124,1
264,315,1
265,2,1
265,155,1
265,375,1
266,2,1
266,3,2
266,66,1
266,68,4
266,80,1
266,111,2
266,124,1
266,133,1
266,161,1
266,279,1
266,303,2
266,365,1
266,457,1
266,460,1
266,482,3
266,535,1
266,542,1
266,599,1
266,639,1
267,2,1
267,542,1
268,2,1
268,54,2
268,101,1
268,191,1
268,341,1
269,2,3
269,11,1
269,13,3
269,15,6
269,20,7
269,23,2
269,28,3
269,29,1
269,48,1
269,69,1
269,71,1
269,76,3
269,89,2
269,103,1
269,108,4
269,119,7
269,123,1
269,128,1
269,129,2
269,134,2
269,139,1
269,141,1
269,149,2
269,161,1
269,172,1
269,189,1
269,194,2
269,223,1
269,232,1
269,233,2
269,248,3
269,257,5
269,271,3
269,272,1
269,283,5
269,293,1
269,300,3
269,326,2
269,336,1
269,345,1
269,354,1
269,355,1
269,359,3
269,361,3
269,366,3
269,368,2
269,374,6
269,389,1
269,390,1
269,398,3
269,399,1
269,434,1
269,439,1
269,440,1
269,460,1
269,463,2
269,471,3
269,472,1
269,473,1
269,478,1
269,483,3
269,489,2
269,496,3
269,515,1
269,519,1
269,535,3
269,539,1
269,540,2
269,543,4
269,567,1
269,571,4
269,578,1
269,600,1
269,601,1
269,609,1
269,642,1
270,3,1
270,603,1
271,3,1
271,72,1
271,95,1
271,170,1
271,179,1
271,273,1
271,279,1
271,292,1
271,317,1
271,355,1
271,449,1
271,453,1
271,501,1
271,622,1
272,3,1
272,66,2
272,162,1
272,166,1
272,195,2
272,207,1
272,212,2
272,224,1
272,276,1
272,309,1
272,341,1
272,365,1
272,392,1
272,407,1
272,414,3
272,453,1
272,474,1
272,517,1
272,532,2
272,535,1
272,536,2
272,574,1
272,594,1
272,617,1
273,3,3
273,6,1
273,23,1
273,66,3
273,191,4
273,207,8
273,276,2
273,341,2
273,398,1
273,431,1
273,471,1
273,631,1
274,3,1
274,6,6
274,15,1
274,28,3
274,341,1
274,398,1
275,3,1
276,3,1
276,307,1
277,3,1
277,95,1
277,170,1
277,273,1
277,279,1
277,288,1
277,292,1
277,317,1
277,355,1
277,449,1
277,453,1
277,501,1
277,622,1
278,3,1
278,6,2
278,30,2
278,36,1
278,57,1
278,62,1
278,75,1
278,112,1
278,124,1
278,126,1
278,158,3
278,161,3
278,162,1
278,166,1
278,172,1
278,181,2
278,194,1
278,207,2
278,212,1
278,233,1
278,236,1
278,247,2
278,259,3
278,265,1
278,283,1
278,309,3
278,326,1
278,348,1
278,365,6
278,370,2
278,381,1
278,398,1
278,405,1
278,414,1
278,415,1
278,418,1
278,453,1
278,471,2
278,516,1
278,517,1
278,522,1
278,529,3
278,533,1
278,536,1
278,548,1
278,555,1
278,566,1
278,581,1
278,586,1
278,594,4
278,597,1
278,599,1
278,617,1
278,626,1
278,631,2
278,635,1
278,639,1
278,642,1
279,3,4
279,398,3
279,631,1
280,3,1
280,68,1
280,94,1
280,110,1
280,111,1
280,126,1
280,134,1
280,148,2
280,159,1
280,168,1
280,187,1
280,188,1
280,195,1
280,203,1
280,215,1
280,222,1
280,227,1
280,236,1
280,245,1
280,259,1
280,261,1
280,276,1
280,285,1
280,290,1
280,323,1
280,329,1
280,331,1
280,350,2
280,357,2
280,364,1
280,370,1
280,376,2
280,389,1
280,392,3
280,427,1
280,467,1
280,484,1
280,525,1
280,532,1
280,534,1
280,541,1
280,560,1
280,561,1
280,574,1
280,578,1
280,587,1
280,627,1
280,631,2
280,644,1
281,3,1
281,18,1
281,55,1
281,62,1
281,73,1
281,112,1
281,126,1
281,140,1
281,178,1
281,182,1
281,187,1
281,212,2
281,217,1
281,224,1
281,265,1
281,273,1
281,287,1
281,295,1
281,306,1
281,322,2
281,330,1
281,344,1
281,365,1
281,389,1
281,410,1
281,427,1
281,429,1
281,433,1
281,442,1
281,479,1
281,537,1
281,543,1
281,550,1
281,565,1
281,570,1
281,578,1
281,582,1
281,585,2
281,597,1
282,3,1
282,14,1
282,24,1
282,44,1
282,48,1
282,75,1
282,84,1
282,87,1
282,89,1
282,95,1
282,100,2
282,107,1
282,124,2
282,129,3
282,132,1
282,154,2
282,163,1
282,174,1
282,175,1
282,177,1
282,179,1
282,191,1
282,194,1
282,196,1
282,212,1
282,215,1
282,219,1
282,221,1
282,223,3
282,244,1
282,246,1
282,248,1
282,251,1
282,262,1
282,264,2
282,266,2
282,268,2
282,280,3
282,288,2
282,290,1
282,298,1
282,301,2
282,305,1
282,306,1
282,312,2
282,317,1
282,343,1
282,344,2
282,360,1
282,361,1
282,366,1
282,368,2
282,373,1
282,374,1
282,376,1
282,381,1
282,382,1
282,383,1
282,410,1
282,412,2
282,415,2
282,420,1
282,424,1
282,427,1
282,439,1
282,444,1
282,449,1
282,456,1
282,465,1
282,467,1
282,472,1
282,486,1
282,493,1
282,495,2
282,500,1
282,504,1
282,515,1
282,516,4
282,520,1
282,527,1
282,532,1
282,539,1
282,543,1
282,546,2
282,563,2
282,599,3
282,611,1
282,627,1
282,633,1
282,640,1
282,650,1
283,3,1
284,3,1
284,321,1
284,637,1
285,3,1
285,329,1
285,386,1
285,481,1
286,3,1
286,122,1
286,168,1
286,215,1
286,230,1
286,271,1
286,431,2
286,532,1
286,570,1
286,582,1
287,3,1
287,54,1
287,95,1
287,105,1
287,122,1
287,143,1
287,145,1
287,170,1
287,181,1
287,193,1
287,261,1
287,273,1
287,279,1
287,280,1
287,292,1
287,317,1
287,355,1
287,359,1
287,376,1
287,427,1
287,429,1
287,449,1
287,453,1
287,464,1
287,498,1
287,499,1
287,501,1
287,532,1
287,533,1
287,537,1
287,585,1
287,621,1
287,622,1
287,640,1
288,3,1
288,95,1
288,170,1
288,273,1
288,279,1
288,292,1
288,317,1
288,355,1
288,378,1
288,449,1
288,453,1
288,501,1
288,622,1
289,3,1
289,6,1
289,162,2
289,311,1
289,423,1
289,498,2
289,634,2
290,3,4
290,16,1
290,45,1
290,92,1
290,99,2
290,138,1
290,233,1
290,276,1
290,298,1
290,314,1
290,317,3
290,322,1
290,332,1
290,355,1
290,412,5
290,566,3
290,601,1
290,605,1
290,617,1
290,645,1
291,3,1
291,5,1
291,17,1
291,19,3
291,30,1
291,36,1
291,45,4
291,66,2
291,92,1
291,121,1
291,123,6
291,156,1
291,163,1
291,191,2
291,215,1
291,218,1
291,225,1
291,239,1
291,251,1
291,255,3
291,260,1
291,262,1
291,310,1
291,340,1
291,343,2
291,355,2
291,360,1
291,366,1
291,402,1
291,424,1
291,442,1
291,444,1
291,480,1
291,497,2
291,510,2
291,513,1
291,533,2
291,554,1
291,565,1
291,570,1
291,576,1
291,578,1
291,582,1
291,591,1
291,607,1
291,619,1
291,622,1
291,628,1
291,634,1
292,3,1
292,6,1
292,199,1
293,3,1
293,45,1
293,101,2
293,149,2
293,208,3
293,271,1
293,315,1
293,335,1
293,358,1
293,371,6
293,420,5
293,442,1
293,463,4
293,544,4
293,603,1
293,631,1
294,3,1
294,6,1
294,68,3
294,91,2
294,110,2
294,127,2
294,175,1
294,236,2
294,273,4
294,366,1
294,375,1
294,392,1
294,415,1
294,421,1
294,453,1
294,461,1
294,463,1
294,506,2
294,537,1
294,543,1
294,645,1
295,3,2
295,38,1
295,66,1
295,110,1
295,207,1
295,343,1
295,392,2
295,532,1
295,555,6
295,631,1
296,3,4
297,3,1
297,25,1
297,56,1
297,68,1
297,189,1
297,258,1
297,303,1
297,320,1
297,369,1
297,484,1
298,3,1
298,95,1
298,170,1
298,273,1
298,279,1
298,292,1
298,317,1
298,355,1
298,449,1
298,453,1
298,501,1
298,622,1
299,3,1
299,126,1
299,433,1
300,3,1
300,4,1
300,15,2
300,17,1
300,23,1
300,24,1
300,36,1
300,37,1
300,48,1
300,50,1
300,53,1
300,55,1
300,62,1
300,64,1
300,80,11
300,86,1
300,87,1
300,89,1
300,96,1
300,97,1
300,98,3
300,99,1
300,105,1
300,111,1
300,115,1
300,121,5
300,123,1
300,125,1
300,146,1
300,148,1
300,149,2
300,153,1
300,161,1
300,162,1
300,164,1
300,165,1
300,170,3
300,189,1
300,191,2
300,197,1
300,199,1
300,200,1
300,212,1
300,221,1
300,242,1
300,269,1
300,274,1
300,276,1
300,280,2
300,282,1
300,285,1
300,293,1
300,295,2
300,296,1
300,304,1
300,310,1
300,311,1
300,315,2
300,321,1
300,330,1
300,332,1
300,333,1
300,335,1
300,337,1
300,339,3
300,340,1
300,343,1
300,344,1
300,348,1
300,359,1
300,360,1
300,373,1
300,374,1
300,378,1
300,379,1
300,394,1
300,395,2
300,398,1
300,405,1
300,408,1
300,414,2
300,417,1
300,429,1
300,436,1
300,453,1
300,455,1
300,457,1
300,466,2
300,489,1
300,508,6
300,510,1
300,519,1
300,520,1
300,527,1
300,529,1
300,532,1
300,533,1
300,543,1
300,570,1
300,591,1
300,595,3
300,597,3
300,603,1
300,607,1
300,615,1
300,618,2
300,619,1
300,620,1
300,623,1
300,627,1
300,629,1
300,635,1
300,639,1
300,644,1
300,647,1
301,3,1
301,200,1
301,337,1
302,3,1
302,78,1
302,141,1
302,432,1
303,3,1
303,22,1
303,49,1
303,55,1
303,56,1
303,71,1
303,90,1
303,97,3
303,148,1
303,153,1
303,208,1
303,233,1
303,285,1
303,322,1
303,350,1
303,455,1
303,499,1
303,506,1
303,524,1
303,557,2
303,585,1
303,634,4
304,3,1
304,358,1
304,423,1
304,521,1
305,3,1
305,631,1
306,3,1
306,24,1
306,34,1
306,55,1
306,123,1
306,143,1
306,153,1
306,191,1
306,210,1
306,261,1
306,429,1
306,476,2
306,557,1
306,621,1
307,3,1
307,11,1
307,19,7
307,43,1
307,45,4
307,48,1
307,54,1
307,55,1
307,59,4
307,69,1
307,71,3
307,76,1
307,87,2
307,101,3
307,130,1
307,139,1
307,146,6
307,149,2
307,154,1
307,166,1
307,174,2
307,176,2
307,188,2
307,191,6
307,197,1
307,200,3
307,215,1
307,224,2
307,228,7
307,251,1
307,256,2
307,257,5
307,260,5
307,262,1
307,264,1
307,268,1
307,275,4
307,283,1
307,295,2
307,307,1
307,315,4
307,325,5
307,336,1
307,339,1
307,344,7
307,361,3
307,392,1
307,393,1
307,394,1
307,407,6
307,418,2
307,424,4
307,428,3
307,449,2
307,453,3
307,456,3
307,460,5
307,463,2
307,471,1
307,496,7
307,504,1
307,505,8
307,506,2
307,515,6
307,516,1
307,522,2
307,539,1
307,552,9
307,572,3
307,574,4
307,575,5
307,582,1
307,587,2
307,597,3
307,601,6
307,603,5
307,610,4
307,631,7
307,633,5
308,3,1
308,98,1
308,156,1
308,300,2
308,332,2
308,365,1
308,371,1
308,619,1
309,3,1
309,56,1
309,66,1
309,68,2
309,158,3
309,297,1
309,320,1
309,355,1
309,405,1
309,412,1
309,550,1
309,578,1
310,3,1
310,122,1
310,170,1
310,212,1
310,335,1
310,428,1
310,650,1
311,3,2
312,3,1
312,317,1
312,386,1
312,585,1
312,619,1
313,3,1
313,66,1
313,68,2
313,163,2
313,168,1
313,215,1
313,280,1
313,305,1
313,307,1
313,365,1
313,480,1
313,482,1
313,505,1
313,509,2
313,555,1
313,591,2
313,622,1
314,3,1
314,191,3
314,262,2
314,264,2
314,325,2
314,339,1
314,552,1
314,572,1
314,631,1
315,3,1
315,36,1
315,66,1
315,97,1
315,122,1
315,193,1
315,224,1
315,288,1
315,289,1
315,317,1
315,364,1
315,429,3
315,509,1
315,532,1
315,552,1
315,585,1
315,599,1
315,650,1
316,4,1
316,8,3
316,16,1
316,36,1
316,67,1
316,75,2
316,93,2
316,100,1
316,119,1
316,132,1
316,178,2
316,193,1
316,209,1
316,210,1
316,222,1
316,249,2
316,290,3
316,295,1
316,297,1
316,350,1
316,374,1
316,387,3
316,389,1
316,404,1
316,448,1
316,451,2
316,476,2
316,484,1
316,561,1
316,585,1
316,600,1
316,608,7
316,617,1
316,628,2
316,630,1
317,4,1
317,71,2
317,87,1
317,122,2
317,132,1
317,148,1
317,149,2
317,198,2
317,206,2
317,254,1
317,359,2
317,460,2
317,515,1
317,583,2
317,584,2
317,624,1
318,4,1
319,4,1
319,13,1
319,78,1
319,170,1
319,199,1
319,272,1
319,296,1
319,399,1
319,459,1
319,481,1
319,485,1
319,499,1
319,529,1
319,622,1
320,4,1
320,20,2
320,57,1
320,108,1
320,112,1
320,153,1
320,154,1
320,163,1
320,183,1
320,186,1
320,199,1
320,255,1
320,261,1
320,339,1
320,398,1
320,407,1
320,423,1
320,480,1
320,502,1
320,543,1
320,598,1
320,610,3
320,650,1
321,4,1
321,24,1
321,30,1
321,50,1
321,55,1
321,63,1
321,121,2
321,123,1
321,134,1
321,161,1
321,180,2
321,181,1
321,209,2
321,210,1
321,219,1
321,222,1
321,250,5
321,280,1
321,290,2
321,318,1
321,348,2
321,366,2
321,377,1
321,421,3
321,462,5
321,493,4
321,498,1
321,508,4
321,598,3
321,602,2
321,609,4
322,4,1
322,148,1
322,359,2
322,584,2
322,624,1
323,5,1
324,5,3
324,11,2
324,14,1
324,21,1
324,24,1
324,30,1
324,45,1
324,54,1
324,73,1
324,104,1
324,133,1
324,146,5
324,149,2
324,154,2
324,165,2
324,166,1
324,172,1
324,227,1
324,228,5
324,232,7
324,248,2
324,251,2
324,262,2
324,268,3
324,305,1
324,326,2
324,334,2
324,370,1
324,379,3
324,393,1
324,395,6
324,398,1
324,401,1
324,407,1
324,408,3
324,411,1
324,415,4
324,431,1
324,446,1
324,452,1
324,460,3
324,467,2
324,481,3
324,491,3
324,504,5
324,516,1
324,528,1
324,535,1
324,542,1
324,543,2
324,546,1
324,559,3
324,566,1
324,574,1
324,575,1
324,582,1
324,588,10
324,595,1
324,598,1
324,603,1
324,617,3
324,633,1
325,5,2
325,87,1
325,149,2
325,224,2
325,228,1
325,633,1
326,5,2
326,360,3
327,5,3
327,54,1
327,63,2
327,154,1
327,260,1
327,325,1
327,334,1
327,398,1
327,496,1
327,515,1
327,547,1
327,575,2
328,5,7
328,15,1
328,18,1
328,23,2
328,45,4
328,53,6
328,54,1
328,69,5
328,71,1
328,101,2
328,122,2
328,126,1
328,143,2
328,146,1
328,148,1
328,149,2
328,163,1
328,165,1
328,172,1
328,174,8
328,176,1
328,195,3
328,199,1
328,200,1
328,202,1
328,206,2
328,224,3
328,228,7
328,231,2
328,235,1
328,243,1
328,251,1
328,254,1
328,257,1
328,258,1
328,260,3
328,262,2
328,275,5
328,285,1
328,295,2
328,315,2
328,325,3
328,334,1
328,336,1
328,337,1
328,344,1
328,358,1
328,361,1
328,377,3
328,391,2
328,393,3
328,394,1
328,407,1
328,424,3
328,442,1
328,444,1
328,449,4
328,456,2
328,460,2
328,463,1
328,471,1
328,496,2
328,504,3
328,505,4
328,515,7
328,516,5
328,517,2
328,525,1
328,542,4
328,552,1
328,556,2
328,560,2
328,574,3
328,575,4
328,582,3
328,583,1
328,587,2
328,597,2
328,601,2
328,603,1
328,610,3
328,633,1
328,634,1
328,639,1
329,5,2
329,84,1
329,154,2
329,228,4
329,393,3
329,504,1
329,515,1
329,633,1
330,5,5
330,12,2
330,19,3
330,20,1
330,31,1
330,77,1
330,112,4
330,161,3
330,218,3
330,219,1
330,247,1
330,255,2
330,266,1
330,287,1
330,354,1
330,385,1
330,398,2
330,424,1
330,449,1
330,467,1
330,491,2
330,505,1
330,527,1
330,539,3
330,582,1
330,598,1
330,602,1
331,5,2
331,255,1
331,598,1
332,5,3
332,26,1
332,84,1
332,197,4
332,218,2
332,240,1
332,325,1
332,340,1
332,393,2
332,439,1
333,5,2
334,5,1
335,5,1
335,393,1
335,574,2
335,610,2
336,5,1
337,5,1
338,5,4
338,163,3
338,174,3
338,191,1
338,358,1
338,361,1
338,393,1
338,480,1
338,504,3
338,574,1
338,608,1
338,610,3
339,5,1
339,15,1
339,83,1
339,173,1
339,197,1
339,356,2
339,379,1
339,418,1
339,535,1
339,635,2
340,5,1
341,5,1
341,20,3
341,49,3
341,64,1
341,68,3
341,97,2
341,121,1
341,159,1
341,161,1
341,197,1
341,215,2
341,218,2
341,337,1
341,393,1
341,394,1
341,395,7
341,452,1
341,527,2
341,557,1
341,586,1
341,635,1
342,5,1
342,268,1
342,332,1
342,446,1
343,5,2
344,5,1
344,6,1
344,56,1
344,159,1
344,308,1
344,330,3
344,345,1
344,398,1
344,414,1
344,442,1
344,465,1
344,578,1
345,5,1
346,5,1
346,19,1
346,393,1
347,5,1
348,5,1
348,410,1
348,412,1
348,432,1
348,571,1
348,622,1
348,627,1
349,5,1
349,103,1
349,295,1
349,335,1
349,365,1
349,408,1
349,491,1
349,504,1
349,582,1
349,633,1
350,5,3
351,5,2
351,14,1
351,161,1
351,197,2
351,225,1
351,281,1
351,296,1
351,393,1
351,394,1
351,395,1
351,527,2
351,607,1
351,619,1
352,5,2
353,5,1
354,5,1
354,297,1
354,386,2
355,5,1
355,14,1
355,67,1
355,84,4
355,88,1
355,97,3
355,149,1
355,172,1
355,222,1
355,227,1
355,232,1
355,248,1
355,259,1
355,261,1
355,264,1
355,334,2
355,390,1
355,393,1
355,395,1
355,401,1
355,412,1
355,455,5
355,465,1
355,481,3
355,483,1
355,588,4
355,592,3
355,601,1
355,631,1
355,632,1
356,5,1
357,5,1
357,68,1
357,103,1
357,119,1
357,153,1
357,219,1
357,239,1
357,302,1
357,312,1
357,343,1
357,398,1
357,412,1
357,414,1
357,561,1
357,603,1
357,633,1
358,5,3
358,11,1
358,14,2
358,84,1
358,89,3
358,126,1
358,180,1
358,258,1
358,295,1
358,334,3
358,393,1
358,439,2
358,488,1
358,546,1
358,577,1
359,5,5
359,18,4
359,33,4
359,45,2
359,55,4
359,63,1
359,69,2
359,86,1
359,87,6
359,108,3
359,150,4
359,154,7
359,174,2
359,176,4
359,211,1
359,224,2
359,228,6
359,230,2
359,253,1
359,262,1
359,269,4
359,271,1
359,285,2
359,315,2
359,335,4
359,338,1
359,344,10
359,349,1
359,356,3
359,359,15
359,365,2
359,377,4
359,393,1
359,427,1
359,462,1
359,479,2
359,488,1
359,495,2
359,502,4
359,504,4
359,515,2
359,517,7
359,551,6
359,563,2
359,572,7
359,574,6
359,582,1
359,583,8
359,587,2
359,599,4
359,610,5
359,629,6
359,633,1
360,5,1
360,87,1
360,365,2
360,502,7
360,572,2
361,5,2
361,80,1
361,264,1
361,468,1
361,482,1
361,495,1
361,504,1
361,519,1
361,563,1
362,5,2
362,86,1
362,87,2
362,211,1
362,250,6
362,255,1
362,271,2
362,315,1
362,344,7
362,359,2
362,479,1
362,572,6
362,574,6
362,610,5
362,629,8
363,6,1
363,53,1
363,59,1
363,73,2
363,96,1
363,133,1
363,173,1
363,191,1
363,195,1
363,200,2
363,307,1
363,311,1
